index,Date,Close,Volume,Open,High,Low,SMA_10,SMA_50,EMA_10,EMA_50,RSI,MACD
448,2021-09-21,88.8,3096300.0,88.0,88.9,87.7,86.78,87.34800000000001,87.3413295249367,87.85890996512985,53.846153846153854,-0.06888873257760508
449,2021-09-22,91.5,10050100.0,88.5,91.7,88.5,87.39,87.47800000000001,88.09745142949366,88.00169780963458,64.40677966101696,0.27154680167615197
450,2021-09-23,90.8,3941300.0,91.5,92.4,90.4,87.95,87.59,88.58882389685843,88.11143515043322,60.8,0.47933479231170395
451,2021-09-24,90.7,2990000.0,91.0,91.4,90.5,88.36999999999999,87.686,88.97267409742963,88.21294749747507,59.67741935483873,0.6286919383388465
452,2021-09-27,88.8,5053900.0,90.6,91.4,88.8,88.53,87.762,88.94127880698787,88.23596916424076,60.162601626016254,0.586978113279315
453,2021-09-28,89.3,3757200.0,88.8,89.9,88.0,88.76,87.83,89.00650084208098,88.2776958636823,66.38655462184867,0.5874931721269405
454,2021-09-29,89.6,2763400.0,89.3,90.1,88.7,89.11,87.916,89.11440977988443,88.32955092785163,68.33333333333327,0.6051332533080966
455,2021-09-30,89.6,2799400.0,89.9,90.7,89.6,89.42999999999999,87.97200000000001,89.20269891081452,88.37937246009274,64.48598130841117,0.6120577242812857
456,2021-10-01,89.8,3805400.0,89.3,90.4,89.1,89.76,88.01599999999999,89.31129910884823,88.43508334401066,62.745098039215634,0.6264622787556533
457,2021-10-04,90.2,3060200.0,90.5,91.1,90.1,89.91,88.042,89.47288108905765,88.50429576189259,65.38461538461536,0.6625175589990278
458,2021-10-05,89.6,2268000.0,90.3,90.3,89.6,89.99,88.084,89.49599361831989,88.54726455554386,67.32673267326729,0.6353526924205113
459,2021-10-06,89.3,2498500.0,89.6,90.1,89.2,89.77000000000001,88.132,89.46035841498899,88.57678359258136,64.35643564356431,0.5828975668399465
460,2021-10-07,88.8,2981800.0,89.3,89.4,88.8,89.57,88.17200000000001,89.34029324862735,88.58553717718603,60.95238095238092,0.4952714990279219
461,2021-10-08,89.6,2618600.0,88.9,90.0,88.7,89.46000000000001,88.24199999999999,89.38751265796782,88.62532003298266,54.94505494505489,0.4847921410666345
462,2021-10-11,90.0,2474800.0,90.0,90.4,89.5,89.58,88.31199999999998,89.49887399288275,88.67922905129707,56.38297872340426,0.5029659530221124
463,2021-10-12,90.4,3616300.0,90.4,91.3,90.1,89.69,88.37800000000001,89.66271508508588,88.7467102649717,42.25352112676063,0.5433817207590721
464,2021-10-13,90.1,3793100.0,91.0,91.3,90.0,89.74,88.43799999999999,89.74222143325207,88.79978045065909,44.77611940298508,0.5449224878377805
465,2021-10-14,90.0,2006400.0,90.2,90.5,89.6,89.78,88.50599999999999,89.78909026356986,88.84684788396657,44.77611940298508,0.5319424906733587
466,2021-10-15,90.0,3206000.0,90.0,90.7,89.6,89.8,88.56199999999998,89.82743748837534,88.89206953557573,62.49999999999996,0.5157109545397134
467,2021-10-18,89.8,2305800.0,90.0,90.1,89.2,89.75999999999999,88.604,89.82244885412527,88.92767465182766,55.55555555555552,0.48116247518100863
468,2021-10-19,90.3,5984500.0,89.8,90.5,89.8,89.83,88.62200000000001,89.9092763351934,88.98149133214815,57.44680851063828,0.4884972850830991
469,2021-10-20,90.0,3480500.0,90.4,90.6,89.0,89.9,88.604,89.9257715469764,89.0214328485345,54.000000000000036,0.4647453864584179
470,2021-10-21,89.1,2936500.0,90.0,90.1,89.1,89.92999999999999,88.57600000000001,89.77563126570797,89.02451391329787,43.85964912280703,0.369045233559234
471,2021-10-22,90.5,4487700.0,89.5,90.5,89.2,90.02,88.58800000000001,89.90733467194288,89.08237611277639,52.23880597014922,0.4015417492813924
472,2021-10-25,90.1,2769500.0,90.5,90.6,89.9,90.03,88.6,89.94236473158963,89.12228293188319,53.84615384615383,0.3905171761374362
473,2021-10-26,89.6,1641200.0,90.0,90.2,89.4,89.95,88.60600000000001,89.88011659857332,89.14101693455444,52.23880597014922,0.3375433119803404
474,2021-10-27,90.4,3549900.0,90.0,90.6,89.7,89.97999999999999,88.61399999999999,89.97464085337818,89.19038881947388,61.42857142857142,0.3560105886438265
475,2021-10-28,90.6,4093700.0,90.5,91.5,90.5,90.03999999999999,88.62,90.08834251640032,89.24566768929843,57.81249999999996,0.3823765679255331
476,2021-10-29,90.7,3748500.0,90.6,91.0,90.3,90.10999999999999,88.678,90.19955296796388,89.3027003289338,55.737704918032776,0.40665331445194397
477,2021-11-01,90.0,5083800.0,90.8,91.3,89.8,90.13,88.758,90.16327061015225,89.33004541407365,46.87499999999997,0.36519887581077626
478,2021-11-02,89.2,4888900.0,90.0,90.0,89.0,90.02000000000001,88.816,89.98813049921547,89.32494559391391,43.4782608695653,0.26474085264965197
479,2021-11-03,88.2,5547900.0,89.1,89.5,88.2,89.84,88.84199999999998,89.66301586299448,89.28083008042708,38.46153846153851,0.1032453547011869
480,2021-11-04,88.4,2513000.0,88.4,88.7,88.1,89.77000000000001,88.87,89.43337661517731,89.2462877243319,40.00000000000007,-0.008504626366146795
481,2021-11-05,89.2,2654600.0,88.6,89.4,88.5,89.64000000000001,88.914,89.39094450332688,89.24447251945615,46.51162790697679,-0.03214344769962452
482,2021-11-08,90.8,6171800.0,89.7,91.1,89.6,89.71000000000001,88.98200000000001,89.64713641181288,89.30547359712455,52.577319587628864,0.07733774296728768
483,2021-11-09,89.8,3695000.0,91.0,91.1,89.7,89.72999999999999,89.03,89.67492979148327,89.32486678939416,49.038461538461526,0.082460183028644
484,2021-11-10,89.7,2666100.0,90.0,90.1,89.3,89.66,89.06200000000001,89.67948801121358,89.33957789569243,53.125000000000036,0.07755656560630086
485,2021-11-11,89.6,3380600.0,89.8,90.4,89.3,89.56,89.09199999999998,89.66503564553838,89.3497905272339,44.57831325301202,0.06485365662177855
486,2021-11-12,89.3,2120400.0,90.0,90.1,89.1,89.42,89.116,89.59866552816776,89.34783795753846,45.12195121951221,0.03023053811115517
487,2021-11-15,89.0,3268000.0,89.5,89.6,89.0,89.32000000000001,89.13,89.48981725031908,89.33419725332126,46.250000000000036,-0.021171968278792974
488,2021-11-16,88.6,3251700.0,89.0,89.3,88.5,89.26,89.176,89.3280322957156,89.30540520417141,38.157894736842024,-0.09311214316231542
489,2021-11-17,88.8,2514400.0,88.6,89.6,88.6,89.32,89.24400000000001,89.2320264237673,89.28558539224312,38.157894736842145,-0.13246000504358335
490,2021-11-18,88.0,3900000.0,88.8,88.8,88.0,89.28,89.3,89.00802161944597,89.23517027882183,33.73493975903612,-0.2255962500497759
491,2021-11-19,86.1,5151200.0,88.0,88.4,86.0,88.97,89.29199999999999,88.47929041591034,89.11222242475039,29.473684210526287,-0.4475622967064794
492,2021-11-22,86.2,3497600.0,86.0,86.5,85.9,88.50999999999999,89.27199999999999,88.06487397665391,88.99801762377977,32.95454545454548,-0.6083896860049549
493,2021-11-23,86.3,2198800.0,86.5,86.7,86.0,88.16,89.258,87.74398779908047,88.89221301108253,37.97468354430377,-0.7194836270678024
494,2021-11-24,87.5,2124500.0,86.5,87.5,86.5,87.94,89.286,87.69962638106583,88.83761642241264,44.943820224719076,-0.7025973002416208
495,2021-11-25,87.5,2175400.0,87.5,88.2,87.2,87.72999999999999,89.30799999999999,87.66333067541748,88.78516087643568,39.50617283950616,-0.6813604652610934
496,2021-11-26,88.3,3015700.0,87.6,88.8,87.5,87.63,89.344,87.77908873443249,88.76613495971272,32.87671232876714,-0.5931394638916174
497,2021-11-29,87.5,2835900.0,87.8,87.9,87.2,87.47999999999999,89.32,87.72834532817203,88.71648260835144,33.80281690140849,-0.5810786854523684
498,2021-11-30,87.6,3177100.0,87.6,88.8,87.6,87.38,89.29599999999999,87.70500981395892,88.67269897665139,35.21126760563375,-0.5570301703167786
499,2021-12-01,87.5,1894500.0,88.0,88.6,87.4,87.25,89.21599999999998,87.66773530233002,88.6267107814886,35.211267605633836,-0.5398180268878292
500,2021-12-02,87.4,1254100.0,87.5,88.0,87.4,87.19,89.148,87.61905615645182,88.57860447633217,36.23188405797106,-0.5281581649205549
501,2021-12-03,85.8,2900400.0,87.6,88.0,85.8,87.16,89.05,87.28831867346057,88.46963959490738,30.487804878048777,-0.6406393765995233
